ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* external\bho\TbChat\res\drawable-ldpi\ic_menu_search.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_settings.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_sign_in.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_sign_out.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_switch.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_trash.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_unencrypt.png
* external\bho\TbChat\res\drawable-ldpi\ic_menu_verify.png
* external\bho\TbChat\res\drawable-ldpi\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-mdpi-v11\
* external\bho\TbChat\res\drawable-mdpi-v11\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-mdpi-v9\
* external\bho\TbChat\res\drawable-mdpi-v9\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-mdpi\
* external\bho\TbChat\res\drawable-mdpi\ic_launcher.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_add_contact.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_barcode.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_close.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_encrypt.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_fingerprint.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_info.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_key.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_new_chat.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_search.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_settings.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_sign_in.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_sign_out.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_switch.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_trash.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_unencrypt.png
* external\bho\TbChat\res\drawable-mdpi\ic_menu_verify.png
* external\bho\TbChat\res\drawable-mdpi\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-xhdpi-v11\
* external\bho\TbChat\res\drawable-xhdpi-v11\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-xhdpi-v9\
* external\bho\TbChat\res\drawable-xhdpi-v9\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable-xhdpi\
* external\bho\TbChat\res\drawable-xhdpi\ic_chat_msg_status_failed.png
* external\bho\TbChat\res\drawable-xhdpi\ic_chat_msg_status_ok.png
* external\bho\TbChat\res\drawable-xhdpi\ic_launcher.png
* external\bho\TbChat\res\drawable-xhdpi\ic_stat_tbchatnotify.png
* external\bho\TbChat\res\drawable\
* external\bho\TbChat\res\drawable\avatar_unknown.png
* external\bho\TbChat\res\drawable\background_textfield.9.png
* external\bho\TbChat\res\drawable\bho_tab_selected.xml
* external\bho\TbChat\res\drawable\bho_tab_selector.xml
* external\bho\TbChat\res\drawable\bho_tab_unselected.xml
* external\bho\TbChat\res\drawable\btn_gray.xml
* external\bho\TbChat\res\drawable\btn_gray_pressed.9.png
* external\bho\TbChat\res\drawable\btn_gray_std.9.png
* external\bho\TbChat\res\drawable\btn_green.xml
* external\bho\TbChat\res\drawable\btn_green_pressed.9.png
* external\bho\TbChat\res\drawable\btn_green_std.9.png
* external\bho\TbChat\res\drawable\btn_red.xml
* external\bho\TbChat\res\drawable\btn_red_pressed.9.png
* external\bho\TbChat\res\drawable\btn_red_std.9.png
* external\bho\TbChat\res\drawable\btn_yellow.9.png
* external\bho\TbChat\res\drawable\bubble.xml
* external\bho\TbChat\res\drawable\chat.png
* external\bho\TbChat\res\drawable\chat_history_selector.xml
* external\bho\TbChat\res\drawable\chat_new.png
* external\bho\TbChat\res\drawable\dashboard_highlight.xml
* external\bho\TbChat\res\drawable\dashboard_highlight_selected.9.png
* external\bho\TbChat\res\drawable\default_background.9.png
* external\bho\TbChat\res\drawable\dialog_im_switch_chats_strip.9.png
* external\bho\TbChat\res\drawable\droid_watermark.png
* external\bho\TbChat\res\drawable\emo_im_angel.png
* external\bho\TbChat\res\drawable\emo_im_cool.png
* external\bho\TbChat\res\drawable\emo_im_crying.png
* external\bho\TbChat\res\drawable\emo_im_embarrassed.png
* external\bho\TbChat\res\drawable\emo_im_foot_in_mouth.png
* external\bho\TbChat\res\drawable\emo_im_happy.png
* external\bho\TbChat\res\drawable\emo_im_kissing.png
* external\bho\TbChat\res\drawable\emo_im_laughing.png
* external\bho\TbChat\res\drawable\emo_im_lips_are_sealed.png
* external\bho\TbChat\res\drawable\emo_im_money_mouth.png
* external\bho\TbChat\res\drawable\emo_im_sad.png
* external\bho\TbChat\res\drawable\emo_im_surprised.png
* external\bho\TbChat\res\drawable\emo_im_tongue_sticking_out.png
* external\bho\TbChat\res\drawable\emo_im_undecided.png
* external\bho\TbChat\res\drawable\emo_im_winking.png
* external\bho\TbChat\res\drawable\emo_im_wtf.png
* external\bho\TbChat\res\drawable\emo_im_yelling.png
* external\bho\TbChat\res\drawable\feature.png
* external\bho\TbChat\res\drawable\group_chat.png
* external\bho\TbChat\res\drawable\group_chat_new.png
* external\bho\TbChat\res\drawable\ic_black_encrypted_and_verified.png
* external\bho\TbChat\res\drawable\ic_black_encrypted_not_verified.png
* external\bho\TbChat\res\drawable\ic_black_unencrypted.png
* external\bho\TbChat\res\drawable\ic_chat_msg_status_failed.png
* external\bho\TbChat\res\drawable\ic_chat_msg_status_ok.png
* external\bho\TbChat\res\drawable\ic_chat_msg_status_unread.png
* external\bho\TbChat\res\drawable\ic_im_block.png
* external\bho\TbChat\res\drawable\ic_im_message_not_sent.png
* external\bho\TbChat\res\drawable\ic_menu_my_profile.png
* external\bho\TbChat\res\drawable\ic_menu_view_profile.png
* external\bho\TbChat\res\drawable\ic_tab_chats.xml
* external\bho\TbChat\res\drawable\ic_tab_contacts.xml
* external\bho\TbChat\res\drawable\ic_white_encrypted_and_verified.png
* external\bho\TbChat\res\drawable\ic_white_encrypted_not_verified.png
* external\bho\TbChat\res\drawable\ic_white_unencrypted.png
* external\bho\TbChat\res\drawable\icon_barcode.png
* external\bho\TbChat\res\drawable\icon_dialog.png
* external\bho\TbChat\res\drawable\icon_settings.png
* external\bho\TbChat\res\drawable\im_avatar_picture_border_normal.9.png
* external\bho\TbChat\res\drawable\list_item_im_bubble_default.9.png
* external\bho\TbChat\res\drawable\list_item_im_bubble_pressed.9.png
* external\bho\TbChat\res\drawable\list_item_im_bubble_selected.9.png
* external\bho\TbChat\res\drawable\logo_gb.png
* external\bho\TbChat\res\drawable\picture_frame_background.9.png
* external\bho\TbChat\res\drawable\shape_separator.xml
* external\bho\TbChat\res\drawable\status_chat.png
* external\bho\TbChat\res\drawable\status_chat_new.png
* external\bho\TbChat\res\drawable\tab_bkgd_focus.png
* external\bho\TbChat\res\drawable\tab_bkgd_unfocus.png
* external\bho\TbChat\res\drawable\text_divider_horizontal.9.png
* external\bho\TbChat\res\drawable\textfield_im_pressed.9.png
* external\bho\TbChat\res\drawable\textfield_im_received.9.png
* external\bho\TbChat\res\drawable\textfield_im_selected.9.png
* external\bho\TbChat\res\layout-land\
* external\bho\TbChat\res\layout-land\signing_in_activity.xml
* external\bho\TbChat\res\layout\
* external\bho\TbChat\res\layout\account_activity.xml
* external\bho\TbChat\res\layout\account_view.xml
* external\bho\TbChat\res\layout\add_contact_activity.xml
* external\bho\TbChat\res\layout\alert_dialog_text_entry.xml
* external\bho\TbChat\res\layout\auth_view.xml
* external\bho\TbChat\res\layout\bho_alert_dialog.xml
* external\bho\TbChat\res\layout\bho_alert_dialog_title.xml
* external\bho\TbChat\res\layout\bho_checkbox_preference.xml
* external\bho\TbChat\res\layout\bho_context_menu.xml
* external\bho\TbChat\res\layout\bho_context_menu_item.xml
* external\bho\TbChat\res\layout\bho_preference.xml
* external\bho\TbChat\res\layout\bho_preference_category.xml
* external\bho\TbChat\res\layout\bho_preference_child.xml
* external\bho\TbChat\res\layout\bho_radiobuttonlist.xml
* external\bho\TbChat\res\layout\bho_tab_indicator.xml
* external\bho\TbChat\res\layout\bho_toast.xml
* external\bho\TbChat\res\layout\blocked_contact_view.xml
* external\bho\TbChat\res\layout\blocked_contacts_activity.xml
* external\bho\TbChat\res\layout\chat_list_view.xml
* external\bho\TbChat\res\layout\chat_switcher_dialog.xml
* external\bho\TbChat\res\layout\chat_switcher_item.xml
* external\bho\TbChat\res\layout\chat_view.xml
* external\bho\TbChat\res\layout\contact_list_filter_view.xml
* external\bho\TbChat\res\layout\contact_list_view.xml
* external\bho\TbChat\res\layout\contact_presence_activity.xml
* external\bho\TbChat\res\layout\contact_view.xml
* external\bho\TbChat\res\layout\contacts_picker_activity.xml
* external\bho\TbChat\res\layout\empty_contact_group_view.xml
* external\bho\TbChat\res\layout\empty_conversation_group_view.xml
* external\bho\TbChat\res\layout\fields_buttons_view.xml
* external\bho\TbChat\res\layout\group_view.xml
* external\bho\TbChat\res\layout\imglist_item.xml
* external\bho\TbChat\res\layout\main.xml
* external\bho\TbChat\res\layout\multi_line_list_item.xml
* external\bho\TbChat\res\layout\new_message_item.xml
* external\bho\TbChat\res\layout\passphrase_view.xml
* external\bho\TbChat\res\layout\password_prompt.xml
* external\bho\TbChat\res\layout\scrollingtext_buttons_view.xml
* external\bho\TbChat\res\layout\scrollingtext_view.xml
* external\bho\TbChat\res\layout\settings.xml
* external\bho\TbChat\res\layout\signing_in_activity.xml
* external\bho\TbChat\res\layout\smiley_menu_item.xml
* external\bho\TbChat\res\layout\smp_question_dialog.xml
* external\bho\TbChat\res\layout\tab_container.xml
* external\bho\TbChat\res\layout\welcome_activity.xml
* external\bho\TbChat\res\menu\
* external\bho\TbChat\res\menu\account_settings_menu.xml
* external\bho\TbChat\res\menu\accounts_menu.xml
* external\bho\TbChat\res\menu\chat_list_menu.xml
* external\bho\TbChat\res\menu\chat_screen_menu.xml
* external\bho\TbChat\res\menu\contact_info_menu.xml
* external\bho\TbChat\res\menu\contact_list_menu.xml
* external\bho\TbChat\res\menu\main_list_menu.xml
* external\bho\TbChat\res\raw\
* external\bho\TbChat\res\raw\cacerts.bks
* external\bho\TbChat\res\values-ar\
* external\bho\TbChat\res\values-ar\arrays.xml
* external\bho\TbChat\res\values-ar\strings.xml
* external\bho\TbChat\res\values-bg\
* external\bho\TbChat\res\values-bg\arrays.xml
* external\bho\TbChat\res\values-bo\
* external\bho\TbChat\res\values-bo\strings.xml
* external\bho\TbChat\res\values-ca\
* external\bho\TbChat\res\values-ca\arrays.xml
* external\bho\TbChat\res\values-cs\
* external\bho\TbChat\res\values-cs\arrays.xml
* external\bho\TbChat\res\values-cs\strings.xml
* external\bho\TbChat\res\values-da\
* external\bho\TbChat\res\values-da\arrays.xml
* external\bho\TbChat\res\values-da\strings.xml
* external\bho\TbChat\res\values-de\
* external\bho\TbChat\res\values-de\arrays.xml
* external\bho\TbChat\res\values-de\strings.xml
* external\bho\TbChat\res\values-el\
* external\bho\TbChat\res\values-el\arrays.xml
* external\bho\TbChat\res\values-el\strings.xml
* external\bho\TbChat\res\values-es-rMX\
* external\bho\TbChat\res\values-es-rMX\strings.xml
* external\bho\TbChat\res\values-es-rUS\
* external\bho\TbChat\res\values-es-rUS\arrays.xml
* external\bho\TbChat\res\values-es-rUS\strings.xml
* external\bho\TbChat\res\values-es\
* external\bho\TbChat\res\values-es\arrays.xml
* external\bho\TbChat\res\values-es\strings.xml
* external\bho\TbChat\res\values-es\values-es_ES\
* external\bho\TbChat\res\values-es\values-es_ES\strings.xml
* external\bho\TbChat\res\values-fa\
* external\bho\TbChat\res\values-fa\arrays.xml
* external\bho\TbChat\res\values-fa\strings.xml
* external\bho\TbChat\res\values-fr\
* external\bho\TbChat\res\values-fr\arrays.xml
* external\bho\TbChat\res\values-fr\strings.xml
* external\bho\TbChat\res\values-it\
* external\bho\TbChat\res\values-it\arrays.xml
* external\bho\TbChat\res\values-it\strings.xml
* external\bho\TbChat\res\values-ja\
* external\bho\TbChat\res\values-ja\arrays.xml
* external\bho\TbChat\res\values-ja\strings.xml
* external\bho\TbChat\res\values-ko\
* external\bho\TbChat\res\values-ko\arrays.xml
* external\bho\TbChat\res\values-ko\strings.xml
* external\bho\TbChat\res\values-nb\
* external\bho\TbChat\res\values-nb\strings.xml
* external\bho\TbChat\res\values-nl\
* external\bho\TbChat\res\values-nl\arrays.xml
* external\bho\TbChat\res\values-nl\strings.xml
* external\bho\TbChat\res\values-pl\
* external\bho\TbChat\res\values-pl\arrays.xml
* external\bho\TbChat\res\values-pl\strings.xml
* external\bho\TbChat\res\values-pt-rPT\
* external\bho\TbChat\res\values-pt-rPT\arrays.xml
* external\bho\TbChat\res\values-pt-rPT\strings.xml
* external\bho\TbChat\res\values-pt\
* external\bho\TbChat\res\values-pt\arrays.xml
* external\bho\TbChat\res\values-pt\strings.xml
* external\bho\TbChat\res\values-ru\
* external\bho\TbChat\res\values-ru\arrays.xml
* external\bho\TbChat\res\values-ru\strings.xml
* external\bho\TbChat\res\values-sk\
* external\bho\TbChat\res\values-sk\strings.xml
* external\bho\TbChat\res\values-sv\
* external\bho\TbChat\res\values-sv\arrays.xml
* external\bho\TbChat\res\values-sv\strings.xml
* external\bho\TbChat\res\values-tr\
* external\bho\TbChat\res\values-tr\arrays.xml
* external\bho\TbChat\res\values-tr\strings.xml
* external\bho\TbChat\res\values-zh-rCN\
* external\bho\TbChat\res\values-zh-rCN\arrays.xml
* external\bho\TbChat\res\values-zh-rCN\strings.xml
* external\bho\TbChat\res\values-zh-rTW\
* external\bho\TbChat\res\values-zh-rTW\arrays.xml
* external\bho\TbChat\res\values-zh-rTW\strings.xml
* external\bho\TbChat\res\values-zh-rTW\values-zh_TW\
* external\bho\TbChat\res\values-zh-rTW\values-zh_TW\strings.xml
* external\bho\TbChat\res\values-zh\
* external\bho\TbChat\res\values-zh\strings.xml
* external\bho\TbChat\res\values\
* external\bho\TbChat\res\values\arrays.xml
* external\bho\TbChat\res\values\colors.xml
* external\bho\TbChat\res\values\strings.xml
* external\bho\TbChat\res\values\styles.xml
* external\bho\TbChat\res\values\themes.xml
* external\bho\TbChat\res\xml\
* external\bho\TbChat\res\xml\account_settings.xml
* external\bho\TbChat\res\xml\preferences.xml
* external\bho\TbChat\res\xml\searchable.xml
* external\bho\TbChat\src\
* external\bho\TbChat\src\ChatSessions.ucls
* external\bho\TbChat\src\com\
* external\bho\TbChat\src\com\google\
* external\bho\TbChat\src\com\google\zxing\
* external\bho\TbChat\src\com\google\zxing\integration\
* external\bho\TbChat\src\com\google\zxing\integration\android\
* external\bho\TbChat\src\com\google\zxing\integration\android\IntentIntegrator.java
* external\bho\TbChat\src\com\google\zxing\integration\android\IntentResult.java
* external\bho\TbChat\src\info\
* external\bho\TbChat\src\info\guardianproject\
* external\bho\TbChat\src\info\guardianproject\util\
* external\bho\TbChat\src\info\guardianproject\util\DNSUtil.java
* external\bho\TbChat\src\net\
* external\bho\TbChat\src\net\java\
* external\bho\TbChat\src\net\java\otr4j\
* external\bho\TbChat\src\net\java\otr4j\OtrEngine.java
* external\bho\TbChat\src\net\java\otr4j\OtrEngineHost.java
* external\bho\TbChat\src\net\java\otr4j\OtrEngineImpl.java
* external\bho\TbChat\src\net\java\otr4j\OtrEngineListener.java
* external\bho\TbChat\src\net\java\otr4j\OtrException.java
* external\bho\TbChat\src\net\java\otr4j\OtrKeyManager.java
* external\bho\TbChat\src\net\java\otr4j\OtrKeyManagerImpl.java
* external\bho\TbChat\src\net\java\otr4j\OtrKeyManagerListener.java
* external\bho\TbChat\src\net\java\otr4j\OtrKeyManagerStore.java
* external\bho\TbChat\src\net\java\otr4j\OtrPolicy.java
* external\bho\TbChat\src\net\java\otr4j\OtrPolicyImpl.java
* external\bho\TbChat\src\net\java\otr4j\crypto\
* external\bho\TbChat\src\net\java\otr4j\crypto\OtrCryptoEngine.java
* external\bho\TbChat\src\net\java\otr4j\crypto\OtrCryptoEngineImpl.java
* external\bho\TbChat\src\net\java\otr4j\crypto\OtrCryptoException.java
* external\bho\TbChat\src\net\java\otr4j\crypto\OtrTlvHandler.java
* external\bho\TbChat\src\net\java\otr4j\crypto\SM.java
* external\bho\TbChat\src\net\java\otr4j\crypto\Util.java
* external\bho\TbChat\src\net\java\otr4j\io\
* external\bho\TbChat\src\net\java\otr4j\io\OtrInputStream.java
* external\bho\TbChat\src\net\java\otr4j\io\OtrOutputStream.java
* external\bho\TbChat\src\net\java\otr4j\io\SerializationConstants.java
* external\bho\TbChat\src\net\java\otr4j\io\SerializationUtils.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\
* external\bho\TbChat\src\net\java\otr4j\io\messages\AbstractEncodedMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\AbstractMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\DHCommitMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\DHKeyMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\DataMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\ErrorMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\MysteriousT.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\PlainTextMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\QueryMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\RevealSignatureMessage.java
* external\bho\TbChat\src\net\java\otr4j\io\messages\SignatureM.java
